C.CODE,COURSE TITLE,CV,ST
MSR 112,Anatomy & Physiology I,4,C
MSR 113,Pharmacology I,4,C
MSR 114,Pathologies of the Human Body,4,C
MSR 115,Medical Sales Training I,4,C
MSR 116,Product Training ,4,C
MSR 117,Professional Communication,2,C
MSR 118,Principles of Marketing,4,C
MSR 119,Placement I,6,C
NTD 111,Introduction to Food ,6,C
NTD 113,Nutritional Needs and Dietary Allowances I,6,C
NTD 114,Clinical Practice I,2,C
NTD 211,Nutritional Needs and Dietary Allowances II,6,C
NTD 212,Metabolic Biochemistry   ,6,C
NTD 213,Dietetic Pathology I,6,C
NTD 215,Clinical Practice III,4,C
NTD 311,Food Allergies ,6,C
NTD 312,Molecular Genetics & Inborn Errors of Metabolism   ,6,C
NTD 313,Management and Economy in Nutrition and Dietetics ,6,C
NTD 314,Practical Food Biochemistry ,6,C
NTD 315,Clinical Practice V,6,C
NTD 401,Food Toxicology/safety and quality,6,C
NTD 403 ,Diets and Dietary needs,6,C
NTD 405 ,Nutritional care,6,C
NTD 407,Nutritional pathologies III,6,C
NTD 409,Nutritional intervention and food policy,6,C
NUR 111,Foundation In Social Sciences,6,C
NUR 112,Anatomy And Physiology I ,6,C
NUR 113,Anatomy And Physiology II,6,C
NUR 114,Foundation Of Professional Nursing,6,C
NUR 211,Fundamental Nursing Skills II,6,C
NUR 212,Professional Issues And Trends In Nursing,6,C
NUR 213,Adult Health Nursing I,6,C
NUR 214,Infection Control Nursing,6,C
NUR 215,Surgical Nursing Internship,12,C
NUR 311,Information Systems In Health Care,6,C
NUR 312,Maternal And Child Health Nursing,6,C
NUR 314,Foundations In Evidence Based Practice ,6,C
NUR 315,Maternity Nursing Internship,8,C
NUR 401,Specifics of Medico-surgical Nursing (Gerontology),6,C
NUR 411,Psychiatry/Mental Health Nursing,6,C
NUR 403,Specifics of Paediatric and Adolescent Nursing,6,C
NUR 412,Community Health Nursing,6,C
NUR 405,"Specifics of Traumatology, critical care & emergency",6,C
NUR 413,Public Health Nursing ,6,C
NUR 407,Specifics of maternity Nursing & Reproductive Health,6,C
NUR 414,Geriatric And Palliative Care Nursing,6,C
NUR 409,Specifics of community/Psychiatry Nursing,6,C
NUR 415,Health  Centre And Community Health Internship,12,C
NUS 113,Fundamentals of Nursing I,4,C
NUS 114,Basic Nursing & First Aid,2,C
NUS 118,Clinical Practice I (Sim. I),4,C
NUS 118,Clinical Practice I (Sim. I),4,C
NUS 212,Paediatrics and Paediatric Pathologies-Theory,4,C
NUS 213,Medico - Surgical Nursing I,4,C
NUS 214,Immunology / Infectious Diseases,4,C
NUS 216,Communication Science,2,C
NUS 217,Clinical Practice III,6,C
NUS 311,Medical surgical pathology II,4,C
NUS 312,Psychiatry/Mental Health,4,C
NUS 313,Medico-Surgical Specialties ,4,C
NUS 314,Community health nursing,4,C
NUS 315,Theatre/Intensive care/Anaesthesia,4,C
NUS 316,Clinical Practice V,4,C
NUS 318,Health Management / Administration,4,C
PHT  117,Physical  and Organic Chemistry,4,CC
PHT 113,Hygiene & Sanitation,2,TC
PHT 114,Introductory Bloc Posting To A Hospital (Clinics/ Health Centers),4,CC
PHT 212,Clinical Pharmacology I,4,CC
PHT 213,Pharmaceutics I,4,CC
PHT 214,Pharmacognosy I,4,CC
PHT 215,Pharmaceutical Chemistry I,4,CC
PHT 216,Nutrition & Dietetics,2,TC
PHT 217,Block Posting III (Hospital Pharmacy),6,CC
PHT 311,Clinical Pharmacology III,4,CC
PHT 312,Pharmaceutical Microbiology,4,CC
PHT 313,Pharmaceutics III,4,CC
PHT 314,Pharmacognosy III,4,CC
PHT 315,Pharmaceutical Chemistry III,4,CC
PHT 316,Radiopharmaceuticals,2,CC
PHT 317,Health Care Management/ & Administration & Health Economics,4,TC
PHT 318,Block Posting V (Commercial Pharmacy Practice),4,CC
PTY 111,Introduction to Physiotherapy,6,C
BIO 114,Biochemistry,6,C
PTY 211,Fundamentals of Electrotherapy,6,C
PTY 212,Pharmacology ,6,C
PTY 213,Kinesiotherapeutics I,6,C
PTY 214,Electrical Agents I,6,C
PTY 215,Psychology,4,C
PTY 217,Clinical Practice II,4,C
PTY 311,General Surgery II,6,C
PTY 312,Orthopaedic Surgery,6,C
PTY 313,General Medicine I,6,C
PTY 314,Physical Diagnosis & Therapeutic Skills I,6,C
HSC 315,Research Methods,6,C
PTY 316,Clinical Practice IV,8,C
PTY 411,Musculoskeletal Physiotherapy ,6,C
PTY 412,Neuro- Physiotherapy,6,C
PTY 413,Principles of Bio-engineering,6,C
PTY 414,Administration & Management,6,C
PTY 415,Clinical Practice VI,8,C
